{"job_name": "\n技术工程部-python开发工程师\n[北京・五道口]\n", "job_pay": "20k-40k", "job_add": "北京・五道口"},
{"job_name": "\nPython\n[杭州・四季青]\n", "job_pay": "15k-30k", "job_add": "杭州・四季青"},
{"job_name": "\nPython开发工程师\n[深圳・科技园]\n", "job_pay": "15k-30k", "job_add": "深圳・科技园"},
{"job_name": "\nPython开发工程师\n[南京・建邺区]\n", "job_pay": "15k-20k", "job_add": "南京・建邺区"},
{"job_name": "\nPython软件开发工程师\n[上海・北新泾]\n", "job_pay": "10k-15k", "job_add": "上海・北新泾"},
{"job_name": "\npython工程师\n[北京・广渠门]\n", "job_pay": "15k-25k", "job_add": "北京・广渠门"},
{"job_name": "\nPython程序员\n[厦门・软件园]\n", "job_pay": "8k-15k", "job_add": "厦门・软件园"},
{"job_name": "\nPython\n[深圳・科技园]\n", "job_pay": "5k-8k", "job_add": "深圳・科技园"},
{"job_name": "\nPython研发工程师\n[武汉・江夏区]\n", "job_pay": "15k-25k", "job_add": "武汉・江夏区"},
{"job_name": "\nPython工程师\n[厦门・中华]\n", "job_pay": "8k-16k", "job_add": "厦门・中华"},
{"job_name": "\nPython开发工程师\n[杭州・近江]\n", "job_pay": "10k-20k", "job_add": "杭州・近江"},
{"job_name": "\nPython开发工程师\n[北京・清河]\n", "job_pay": "15k-30k", "job_add": "北京・清河"},
{"job_name": "\nPython 开发工程师\n[北京・大屯]\n", "job_pay": "9k-18k", "job_add": "北京・大屯"},
{"job_name": "\npython开发工程师\n[北京・燕莎]\n", "job_pay": "20k-40k", "job_add": "北京・燕莎"},
{"job_name": "\nPython 开发工程师\n[北京・海淀区]\n", "job_pay": "12k-24k", "job_add": "北京・海淀区"},
